

Version:	3.14
CmdLine:	C:\Users\kingr\Desktop\Green-Leaf-Gourmet\Green-Leaf-Gourmet v.2.0.0.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\kingr\Desktop\Green-Leaf-Gourmet\.
Java min ver:	
Java max ver:	
Bundled JRE(s):	JRE
Check launcher:	C:\Users\kingr\Desktop\Green-Leaf-Gourmet\JRE\bin\javaw.exe (OK)
Launcher:	C:\Users\kingr\Desktop\Green-Leaf-Gourmet\JRE\bin\javaw.exe
Launcher args:	-jar "C:\Users\kingr\Desktop\Green-Leaf-Gourmet\Green-Leaf-Gourmet v.2.0.0.exe"
Args length:	79/32768 chars
Exit code:	0
